    1  5
    2  git clone https://github.com/Arisu1912/HW_10.git
    3  cs HW_10
    4  git clone https://github.com/Arisu1912/HW_10.git
    5  cd HW_10
    6  cd HW_10
    7  git config --global user.name "Arisu1912"
    8  git config --global user.email "aliayhanek@gmail.com"
    9  git clone https://github.com/Arisu1912/HW_10.git
   10  cd HW_10
   11  touch text_ignore.txt
   12  echo "text_ignore.txt" >> .gitignore
   13  git status
   14  git add .
   15  git commit -m "Task 1: .gitignore ile text_ignore.txt ignore edildi"
   16  cd HW_10
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Task 2: main_test.txt eklendi"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Task 3: develop_test.txt oluşturuldu"
   24  echo "Bu develop dosyasıdır" >> develop_test.txt
   25  git status
   26  git add .
   27  git commit -m "Task 3: develop_test.txt içerik eklendi"
   28  git checkout main
   29  git merge develop
   30  git log --oneline
   31  history > command_list.csv
